fco(MPa),d (mm),L (mm),ff (MPa),Ef (GPa),tf (mm),eps (%)
35.6,150,300,1150,62.2,3.8,9.62
35.6,150,300,1150,62.2,3.8,6.77
35.6,150,300,1150,62.2,4.3,9.85
35.6,150,300,1150,62.2,4.3,9.83
43,150,300,230,13.6,1.27,1.11
43,150,300,230,13.6,2.56,1.47
43,150,300,230,13.6,3.86,1.68
43,150,300,230,13.6,5.21,1.74
44.7,150,300,602,31.2,0.7,0.24
44.7,150,300,602,31.2,1.4,1.14
44.7,150,300,602,31.2,2.1,1.3
44.7,150,300,602,31.2,2.8,1.78
36.2,150,300,602,31.2,0.7,0.66
36.2,150,300,602,31.2,1.4,1.01
36.2,150,300,602,31.2,2.1,1.3
33.3,150,300,602,31.2,0.7,0.79
33.3,150,300,602,31.2,1.4,1.3
33.3,150,300,602,31.2,2.1,1.5
54,150,300,602,31.2,0.7,0.34
54,150,300,602,31.2,1.4,0.64
54,150,300,602,31.2,2.1,0.82
44,76,305,2059,118,0.572,2.05
105,152,305,2900,120,0.8,1.29
102.2,152,305,2900,120,0.8,1.45
107.3,152,305,2900,120,1.2,1.7
106,152,305,2900,120,1.2,1.7
23.1,150,300,2323,115,0.286,2.31
23.1,150,300,2323,115,0.286,3.03
23.1,150,300,2323,115,0.286,3.29
82.4,100,200,2900,120,0.6,1.65
82.4,100,200,2900,120,0.6,1.58
85.9,100,200,2900,120,0.6,1.65
77.2,152,305,2900,120,0.6,1.64
79.6,152,305,2900,120,0.6,1.67
85.9,100,200,2900,120,0.6,1.92
85.9,100,200,2900,120,0.6,2.23
85.9,100,200,2900,120,0.6,2.38
110.1,100,200,2900,120,0.6,2.11
110.1,100,200,2900,120,0.6,1.71
110.1,100,200,2900,120,0.6,1.87
77,152,305,2900,120,0.6,2.23
110.1,100,200,2900,120,0.6,2.21
110.1,100,200,2900,120,0.6,2.47
110.1,100,200,2900,120,0.6,0.84
104.5,152,305,2900,120,0.6,1.9
104.5,152,305,2900,120,0.6,2.18
104.5,152,305,2900,120,0.6,2.05
85.9,100,200,2900,120,0.6,2.89
83,100,200,2900,120,0.6,2.53
85.9,100,200,2900,120,0.6,2.89
110.1,100,200,2900,120,0.6,3.22
110.1,100,200,2900,120,0.6,2.81
110.1,100,200,2900,120,0.6,3.48
46.4,100,300,2060,118,0.286,0.9
46.43,100,300,2060,118,0.572,1.88
46.43,100,300,2060,118,0.286,0.35
46.43,100,300,2060,118,0.572,0.88
46.43,100,300,2060,118,0.858,0.94
78.5,100,300,2060,118,0.286,1.08
78.5,100,300,2060,118,0.572,1.42
78.5,100,300,2060,118,0.858,1.61
78.5,100,300,2060,118,0.286,0.47
78.5,100,300,2060,118,0.572,0.82
78.5,100,300,2060,118,0.858,0.89
